state,district,name,incumbent,status
NY,12,Nina Schwalbe,No,Candidacy Declared Primary
NY,12,Mathew Shurka,No,Candidacy Declared Primary
NY,12,Patrick Timmins,No,Candidacy Declared Primary
NY,13,Adriano Espaillat,Yes,Candidacy Declared Primary
NY,13,Jaliel Amador,No,Candidacy Declared Primary
NY,13,Darializa Avila Chevalier,No,Candidacy Declared Primary
NY,13,Theo Chino-Tavarez,No,Candidacy Declared Primary
NY,13,Michael Hano,No,Candidacy Declared Primary
NY,13,James Felton Keith,No,Candidacy Declared Primary
NY,13,Matt Miller,No,Candidacy Declared Primary
NY,13,Candace Niles,No,Candidacy Declared Primary
NY,13,Megan Rodriguez,No,Candidacy Declared Primary
NY,13,Oscar Romero,No,Candidacy Declared Primary
NY,14,Alexandria Ocasio-Cortez,Yes,Candidacy Declared Primary
NY,14,Marty Dolan,No,Candidacy Declared Primary
NY,14,Felipe Garcia,No,Candidacy Declared Primary
NY,15,Ritchie Torres,Yes,Candidacy Declared Primary
NY,15,Michael Blake,No,Candidacy Declared Primary
NY,15,John Maynard Harris,No,Candidacy Declared Primary
NY,15,Jon LaTona,No,Candidacy Declared Primary
NY,15,Dalourny Nemorin,No,Candidacy Declared Primary
NY,15,Amanda Septimo,No,Candidacy Declared Primary
NY,16,George Latimer,Yes,Candidacy Declared Primary
NY,17,John Cappello,No,Candidacy Declared Primary
NY,17,Cait Conley,No,Candidacy Declared Primary
NY,17,Beth Davidson,No,Candidacy Declared Primary
NY,17,Effie Phillips-Staley,No,Candidacy Declared Primary
NY,17,Jessica Reinmann,No,Candidacy Declared Primary
NY,17,Mike Sacks,No,Candidacy Declared Primary
NY,18,Pat Ryan,Yes,Candidacy Declared Primary
NY,19,Josh Riley,Yes,Candidacy Declared Primary
NY,20,Paul Tonko,Yes,Candidacy Declared Primary
NY,21,Stuart Amoriell,No,Candidacy Declared Primary
NY,21,Paula Collins,No,Candidacy Declared Primary
NY,21,Blake Gendebien,No,Candidacy Declared Primary
NY,21,Maylon Haller,No,Candidacy Declared Primary
NY,21,Andrew Henson,No,Candidacy Declared Primary
NY,22,John Mannion,Yes,Candidacy Declared Primary
NY,23,Stephen Collins,No,Candidacy Declared Primary
NY,23,Aaron Gies,No,Candidacy Declared Primary
NY,23,Jeff Rayner,No,Candidacy Declared Primary
NY,23,Kevin Stocker,No,Candidacy Declared Primary
NY,24,Alissa Ellman,No,Candidacy Declared Primary
NY,24,Steven Holden,No,Candidacy Declared Primary
NY,24,Diana Kastenbaum,No,Candidacy Declared Primary
NY,25,Joseph Morelle,Yes,Candidacy Declared Primary
NY,25,Cassandra Lin Leach,No,Candidacy Declared Primary
NY,25,Sherita Traywick,No,Candidacy Declared Primary
NY,25,Robin Wilt,No,Candidacy Declared Primary
NY,26,Timothy M. Kennedy,Yes,Candidacy Declared Primary
NC,3,Raymond Smith Jr.,No,Advanced Primary
NC,3,Allison Jaslow,No,Lost Primary
NC,4,Valerie Foushee,Yes,Advanced Primary
NC,4,Nida Allam,No,Lost Primary
NC,4,Mary Patterson,No,Lost Primary
NC,5,Chuck Hubbard,No,Advanced Primary
NC,5,Kyah Creekmore,No,Lost Primary
NC,6,Cyril Jefferson,No,Advanced Primary
NC,6,Beau Blair,No,Lost Primary
NC,6,Keith Davenport,No,Lost Primary
NC,6,Alysa Kassay,No,Lost Primary
NC,8,Colby Watson,No,Advanced Primary
NC,8,Kevin Clark,No,Lost Primary
NC,8,Jesse Oppenheim,No,Lost Primary
NC,9,Richard Ojeda,No,Advanced Primary
NC,9,Loren Bibler,No,Lost Primary
NC,9,Nigel Bristow,No,Lost Primary
NC,9,Lent Carr II,No,Lost Primary
NC,10,Ashley Bell,No,Advanced Primary
NC,10,West Caudle,No,Lost Primary
NC,10,Harry Morley,No,Lost Primary
NC,10,Marcus D. Pearson,No,Lost Primary
NC,10,Ralph Scott Jr.,No,Lost Primary
NC,10,Mir Yarfitz,No,Lost Primary
NC,11,Jamie Ager,No,Advanced Primary
NC,11,Zelda Briarwood,No,Lost Primary
NC,11,Richard Hudspeth,No,Lost Primary
NC,11,Paul Maddox,No,Lost Primary
NC,11,Lee Whipple,No,Lost Primary
NC,12,Alma Adams,Yes,Advanced Primary
NC,12,Monaca Maye Williamson,No,Lost Primary
NC,13,Paul Barringer,No,Advanced Primary
NC,13,Alexander Nicholi,No,Lost Primary
NC,13,Frank Pierce,No,Lost Primary
NC,14,Lakesha Womack,No,Advanced Primary
NC,14,Brent Caldwell,No,Lost Primary
NC,14,Ahmid Kargbo,No,Lost Primary
ND,1,Trygve Hammer,No,On the Ballot Primary
OH,1,Greg Landsman,Yes,On the Ballot Primary
OH,1,Damon Lynch,No,On the Ballot Primary
OH,2,Jen Mazzuckelli,No,On the Ballot Primary
OH,2,Todd Wilson,No,On the Ballot Primary
OH,3,Joyce Beatty,Yes,On the Ballot Primary
OH,3,Joe Gerard,No,On the Ballot Primary
OH,4,Joshua Kolasinski,No,On the Ballot Primary
OH,5,Daniel Burket,No,On the Ballot Primary
OH,5,Martin Heberling III,No,On the Ballot Primary
OH,5,Brian Shaver,No,On the Ballot Primary
OH,5,Scott Tabor,No,On the Ballot Primary
OH,6,Sean Connolly,No,On the Ballot Primary
OH,6,Charles DiPalma,No,On the Ballot Primary
OH,6,Brent Hanni,No,On the Ballot Primary
OH,6,Elizabeth Kirtley,No,On the Ballot Primary
OH,6,Christopher Lafont,No,On the Ballot (Write-in) Primary
OH,6,Malcolm Ritchie,No,On the Ballot Primary
OH,6,Adrian Vitus,No,On the Ballot Primary
OH,7,John Butchko,No,On the Ballot Primary
OH,7,Ann Marie Donegan,No,On the Ballot Primary
OH,7,Michael Eisner,No,On the Ballot Primary
OH,7,Ed FitzGerald,No,On the Ballot Primary
OH,7,Keith Mundy,No,On the Ballot Primary
OH,7,Brian Poindexter,No,On the Ballot Primary
OH,7,Laura Rodriguez-Carbone,No,On the Ballot Primary
OH,7,Scott Schulz,No,On the Ballot Primary
OH,8,Vanessa Enoch,No,On the Ballot Primary
OH,8,Madaris Grant,No,On the Ballot Primary
OH,9,Marcy Kaptur,Yes,On the Ballot Primary
OH,10,Janice Beckett,No,On the Ballot Primary
OH,10,David Esrati,No,On the Ballot Primary
OH,10,Manuel Foggie,No,On the Ballot Primary
OH,10,Jan Kinner,No,On the Ballot Primary
OH,10,Kristina Knickerbocker,No,On the Ballot Primary
OH,10,Tony Pombo,No,On the Ballot Primary
OH,11,Shontel Brown,Yes,On the Ballot Primary
OH,11,Sean Freeman,No,On the Ballot Primary
OH,11,Ardelia Holmes,No,On the Ballot Primary
OH,12,Jerrad Christian,No,On the Ballot Primary
OH,12,Daniel Crawford,No,On the Ballot Primary
OH,12,Jason Reynard,No,On the Ballot Primary
OH,13,Emilia Sykes,Yes,On the Ballot Primary
OH,14,Maria Jukic,No,On the Ballot Primary
OH,14,Bill O'Neill,No,On the Ballot Primary
OH,14,Carl Setzer,No,On the Ballot Primary
OH,15,Don Leonard,No,On the Ballot Primary
OH,15,Adam Miller,No,On the Ballot Primary
OK,2,Erik Terwey,No,On the Ballot Primary
OK,2,Brandon Wade,No,On the Ballot Primary
OK,3,Suzie Byrd,No,On the Ballot Primary
OK,3,Jules Roberson,No,On the Ballot Primary
OK,4,Mitchell Jacob,No,On the Ballot Primary
OK,4,Jeff Pixley,No,On the Ballot Primary
OK,5,Trey Martin,No,On the Ballot Primary
OK,5,Jena Nelson,No,On the Ballot Primary
OR,1,Suzanne Bonamici,Yes,On the Ballot Primary
OR,1,Jamil Ahmad,No,On the Ballot Primary
OR,2,Chris Beck,No,On the Ballot Primary
OR,2,Mary Doyle,No,On the Ballot Primary
OR,2,Rebecca Mueller,No,On the Ballot Primary
OR,2,Peter Quince,No,On the Ballot Primary
OR,2,Dawn Rasmussen,No,On the Ballot Primary
OR,2,Patty Snow,No,On the Ballot Primary
OR,3,Maxine Dexter,Yes,On the Ballot Primary
OR,3,Andrew Castilleja,No,On the Ballot Primary
OR,3,Jessica Salas,No,On the Ballot Primary
OR,4,Val Hoyle,Yes,On the Ballot Primary
OR,4,Dan Bahlen,No,On the Ballot Primary
OR,4,Melissa Bird,No,On the Ballot Primary
OR,5,Janelle Bynum,Yes,On the Ballot Primary
OR,5,Zeva Rosenbaum,No,On the Ballot Primary
OR,6,Andrea Salinas,Yes,On the Ballot Primary
PA,1,Bob Harvie,No,On the Ballot Primary
PA,1,Lucia Simonelli,No,On the Ballot Primary
PA,2,Brendan Boyle,Yes,On the Ballot Primary
PA,3,Shaun Griffith,No,On the Ballot Primary
PA,3,Christopher Rabb,No,On the Ballot Primary
PA,3,Ala Stanford,No,On the Ballot Primary
PA,3,Sharif Street,No,On the Ballot Primary
PA,4,Madeleine Dean,Yes,On the Ballot Primary
PA,5,Mary Gay Scanlon,Yes,On the Ballot Primary
PA,6,Chrissy Houlahan,Yes,On the Ballot Primary
PA,7,Bob Brooks,No,On the Ballot Primary
PA,7,Ryan Crosswell,No,On the Ballot Primary
PA,7,Lamont McClure,No,On the Ballot Primary
PA,7,Carol Obando-Derstine,No,On the Ballot Primary
PA,8,Paige Cognetti,No,On the Ballot Primary
PA,9,Rachel Wallace,No,On the Ballot Primary
PA,10,Justin Douglas,No,On the Ballot Primary
PA,10,Janelle Stelson,No,On the Ballot Primary
PA,11,Nancy Mannion,No,On the Ballot Primary
PA,12,Summer Lee,Yes,On the Ballot Primary
PA,12,William Parker,No,On the Ballot Primary
PA,13,Beth Farnham,No,On the Ballot Primary
PA,14,Alan Bradstock,No,On the Ballot Primary
PA,15,Ray Bilger,No,On the Ballot Primary
PA,16,Justin Wagner,No,On the Ballot Primary
PA,17,Chris Deluzio,Yes,On the Ballot Primary
RI,2,Seth Magaziner,Yes,Candidacy Declared Primary
SC,1,Robert Beers,No,Candidacy Declared Primary
SC,1,Francina Dantzler,No,Candidacy Declared Primary
SC,1,Mac Deford,No,Candidacy Declared Primary
SC,1,Max Diaz,No,Candidacy Declared Primary
SC,1,Ben Frasier,No,Candidacy Declared Primary
SC,1,Matthew Fulmer,No,Candidacy Declared Primary
SC,1,Nancy Lacore,No,Candidacy Declared Primary
SC,1,Mayra Rivera-Vazquez,No,Candidacy Declared Primary
SC,2,Zyon Khalifa,No,Candidacy Declared Primary
SC,2,Roger Pruitt,No,Candidacy Declared Primary
SC,2,David Robinson II,No,Candidacy Declared Primary
SC,2,Daniel Shrief,No,Candidacy Declared Primary
SC,3,Eunice Lehmacher,No,Candidacy Declared Primary
SC,3,Ernest Mackins,No,Candidacy Declared Primary
SC,4,Courtney McClain,No,Candidacy Declared Primary
SC,5,Andrew Clough,No,Candidacy Declared Primary
SC,5,Mallory Dittmer,No,Candidacy Declared Primary
SC,5,Alex Harper,No,Candidacy Declared Primary
SC,6,James Clyburn,Yes,Candidacy Declared Primary
SC,6,Frederick Goodwin,No,Candidacy Declared Primary
SC,7,John Vincent,No,Candidacy Declared Primary
SD,1,Nicole Gronli,No,Candidacy Declared Primary
SD,1,Billy Mawhiney,No,Candidacy Declared Primary
SD,1,Scott Schlagel,No,Candidacy Declared Primary
TN,1,Kristi Burke,No,On the Ballot Primary
TN,1,Herman Garcia,No,On the Ballot Primary
TN,1,David Kerr Jr.,No,On the Ballot Primary
TN,2,Michaela Barnett,No,On the Ballot Primary
TN,3,Anna Golladay,No,On the Ballot Primary
TN,4,Victoria Broderick,No,On the Ballot Primary
TN,5,Mike Cortese,No,On the Ballot Primary
TN,5,Chaz Molder,No,On the Ballot Primary
TN,5,Joyce Neal,No,On the Ballot Primary
TN,5,Jim Torino,No,On the Ballot Primary
TN,6,Lore Bergman,No,On the Ballot Primary
TN,6,Mike Croley,No,On the Ballot Primary
TN,6,Chaney Mosley,No,On the Ballot Primary
TN,7,Joshua Sales,No,On the Ballot Primary
TN,8,Dewey Bryan,No,On the Ballot Primary
TN,8,Leonard Perkins,No,On the Ballot Primary
TN,9,Steve Cohen,Yes,On the Ballot Primary
TN,9,M. LaTroy A-Williams,No,On the Ballot Primary
TN,9,DeVante Hill,No,On the Ballot Primary
TN,9,Justin Pearson,No,On the Ballot Primary
TX,1,Dax Alexander,No,On the Ballot Primary Runoff
TX,1,Yolanda Prince,No,On the Ballot Primary Runoff
TX,1,Tracy Andrus,No,Lost Primary
TX,1,Masika Akilah Ray,No,Lost Primary
TX,2,Shaun Finnie,No,Advanced Primary
TX,3,Evan Hunt,No,Advanced Primary
TX,4,Jason Pearce,No,Advanced Primary
TX,4,Andrew Rubell,No,Lost Primary
TX,5,Chelsey Hockett,No,On the Ballot Primary Runoff
TX,5,Ruth Torres,No,On the Ballot Primary Runoff
TX,5,Forrest Lumpkin,No,Lost Primary
TX,6,Danny Minton,No,Advanced Primary
TX,7,Lizzie Pannill Fletcher,Yes,Advanced Primary
TX,8,Laura Jones,No,Advanced Primary
TX,8,Keith Coleman,No,Lost Primary
TX,9,Leticia Gutierrez,No,Advanced Primary
TX,9,Earnest Clayton,No,Lost Primary
TX,9,Peter Filler,No,Lost Primary
TX,9,Todd Ivey,No,Lost Primary
TX,9,Marty Rocha,No,Lost Primary
TX,9,Terry Virts,No,Lost Primary
TX,10,Caitlin Rourk,No,Advanced Primary
TX,10,Dawn Marshall,No,Lost Primary
TX,10,Bernie Reyna,No,Lost Primary
TX,11,Claire Reynolds,No,Advanced Primary
TX,11,Pedro Ruiz,No,Lost Primary
TX,12,Heli Rodriguez Prilliman,No,Advanced Primary
TX,12,Kenneth Morgan-Aguilera,No,Lost Primary
TX,13,Mark Nair,No,Advanced Primary
TX,14,Thurman Bill Bartie,No,On the Ballot Primary Runoff
TX,14,Richard Davis,No,On the Ballot Primary Runoff
TX,14,Konstantinos Vogiatzis,No,Lost Primary
TX,15,Bobby Pulido,No,Advanced Primary
TX,15,Ada Cuellar,No,Lost Primary
TX,16,Veronica Escobar,Yes,Advanced Primary
TX,17,Jamilah Flores,No,On the Ballot Primary Runoff
TX,17,Casey Shepard,No,On the Ballot Primary Runoff
TX,17,J. Gordon Mitchell,No,Lost Primary
TX,18,Al Green,Yes,On the Ballot Primary Runoff
TX,18,Christian Menefee,Yes,On the Ballot Primary Runoff
TX,18,Gretchen Brown,No,Lost Primary
TX,18,Amanda Edwards,No,Lost (unofficially withdrew) Primary
TX,19,Kyle Rable,No,Advanced Primary
TX,20,Joaquin Castro,Yes,Advanced Primary
TX,20,John Atwood,No,Lost Primary
TX,20,Kendra Wilkerson,No,Lost Primary
TX,21,Kristin Hook,No,Advanced Primary
TX,21,Gary Taylor,No,Lost Primary
TX,21,Regina Vanburg,No,Lost Primary
TX,22,Marquette Greene-Scott,No,Advanced Primary
TX,22,Chris Fernandez,No,Lost Primary
TX,22,Sterling Gadison,No,Lost Primary
TX,22,Robert Thomas,No,Lost Primary
TX,22,Pearl Vuorinen,No,Lost Primary
TX,23,Katy Padilla Stout,No,Advanced Primary
TX,23,Gretel Marysdatter Enck,No,Lost Primary
TX,23,Santos Limon,No,Lost Primary
TX,23,Bruce Richardson,No,Lost Primary
TX,24,Kevin Burge,No,On the Ballot Primary Runoff
TX,24,TJ Ware,No,On the Ballot Primary Runoff
TX,24,Jon Buchwald,No,Lost Primary
TX,25,Dione Sims,No,Advanced Primary
TX,25,William Marks,No,Lost Primary
TX,26,Steven Shook,No,Advanced Primary
TX,26,Ernest Lineberger III,No,Lost Primary
TX,27,Tanya Lloyd,No,Advanced Primary
TX,27,Eustaquio Castro-Mendoza,No,Lost Primary
TX,27,Wayne Raasch,No,Lost Primary
TX,28,Henry Cuellar,Yes,Advanced Primary
TX,28,Andrew Vantine,No,Lost Primary
TX,28,Ricardo Villarreal,No,Lost Primary
TX,29,Sylvia Garcia,Yes,Advanced Primary
TX,29,Jarvis Johnson,No,Lost Primary
TX,29,Robert Slater,No,Lost Primary
TX,30,Frederick Haynes,No,Advanced Primary
TX,30,Barbara Mallory Caraway,No,Lost Primary
TX,30,Rodney LaBruce,No,Lost Primary
TX,31,Justin Early,No,Advanced Primary
TX,31,Stuart Whitlow,No,Lost Primary
TX,32,Dan Barrios,No,Advanced Primary
TX,32,Anthony Bridges,No,Lost Primary
TX,33,Julie Johnson,Yes,On the Ballot Primary Runoff
TX,33,Colin Allred,No,On the Ballot Primary Runoff
TX,33,Zeeshan Hafeez,No,Lost Primary
TX,33,Carlos Quintanilla,No,Lost Primary
TX,34,Vicente Gonzalez Jr.,Yes,Advanced Primary
TX,34,Etienne Rosas,No,Lost Primary
TX,35,Maureen Galindo,No,On the Ballot Primary Runoff
TX,35,Johnny Garcia,No,On the Ballot Primary Runoff
TX,35,John Lira,No,Lost Primary
TX,35,Whitney Masterson-Moyes,No,Lost Primary
TX,36,Rhonda Hart,No,Advanced Primary
TX,36,Doug Rogers,No,Lost Primary
TX,37,Greg Casar,Yes,Advanced Primary
TX,37,Esther Fleharty,No,Lost Primary
TX,38,Melissa McDonough,No,Advanced Primary
TX,38,Theresa Courts,No,Lost Primary
TX,38,Marvalette Hunter,No,Lost Primary
UT,1,Nate Blouin,No,On the Ballot Primary
UT,1,Ben McAdams,No,On the Ballot Primary
UT,1,Michael Farrell,No,Candidacy Declared Primary
UT,1,Kye Hinckley,No,Candidacy Declared Primary
UT,1,Derek Kitchen,No,Candidacy Declared Primary
UT,1,Eva Lopez Chavez,No,Candidacy Declared Primary
UT,1,Liban Mohamed,No,Candidacy Declared Primary
UT,1,Kathleen Riebe,No,Candidacy Declared Primary
UT,1,Anthony Tomkins,No,Candidacy Declared Primary
UT,1,Luis Villarreal,No,Candidacy Declared Primary
UT,2,Tyler Farnsworth,No,Candidacy Declared Primary
UT,2,Jarom Gillins,No,Candidacy Declared Primary
UT,2,Ian Parrish,No,Candidacy Declared Primary
UT,3,Steve Merrill,No,Candidacy Declared Primary
UT,4,Archie Williams III,No,Candidacy Declared Primary
VT,1,Becca Balint,Yes,Candidacy Declared Primary
VA,1,Elizabeth Beggs,No,Candidacy Declared Primary
VA,1,Salaam Bhatti,No,Candidacy Declared Primary
VA,1,Tim Cywinski,No,Candidacy Declared Primary
VA,1,Jason Knapp,No,Candidacy Declared Primary
VA,1,Ericka Kopp,No,Candidacy Declared Primary
VA,1,Lewis Littlepage,No,Candidacy Declared Primary
VA,1,James Shea,No,Candidacy Declared Primary
VA,1,Shannon Taylor,No,Candidacy Declared Primary
VA,1,Melvin Tull,No,Candidacy Declared Primary
VA,2,Nila Devanath,No,Candidacy Declared Primary
VA,2,Elaine Luria,No,Candidacy Declared Primary
VA,2,Patrick Mosolf,No,Candidacy Declared Primary
VA,2,James Osyf,No,Candidacy Declared Primary
VA,2,Nicolaus Sleister,No,Candidacy Declared Primary
VA,2,Matt Strickler,No,Candidacy Declared Primary
VA,2,John Stringfellow,No,Candidacy Declared Primary
VA,3,Robert C. Scott,Yes,Candidacy Declared Primary
VA,3,Justin Maffett,No,Candidacy Declared Primary
VA,4,Jennifer McClellan,Yes,Candidacy Declared Primary
VA,5,Gabriella Bedsworth,No,Candidacy Declared Primary
VA,5,Suzanne Krzyzanowski,No,Candidacy Declared Primary
VA,5,Tom Perriello,No,Candidacy Declared Primary
VA,5,Mike Pruitt,No,Candidacy Declared Primary
VA,5,Paul Riley,No,Candidacy Declared Primary
VA,5,Robert Tracinski,No,Candidacy Declared Primary
VA,5,Kate Zabriskie,No,Candidacy Declared Primary
VA,6,Pete Barlow,No,Candidacy Declared Primary
VA,6,Wendy Gooditis,No,Candidacy Declared Primary
VA,6,Beth Macy,No,Candidacy Declared Primary
VA,6,Ken Mitchell,No,Candidacy Declared Primary
VA,6,Hugh Murray,No,Candidacy Declared Primary
VA,7,Eugene Vindman,Yes,Candidacy Declared Primary
VA,7,Joseph Cooney,No,Candidacy Declared Primary
VA,7,Dan Helmer,No,Candidacy Declared Primary
VA,7,Dorothy McAuliffe,No,Candidacy Declared Primary
VA,7,Matthew Rainforth,No,Candidacy Declared Primary
VA,7,Jonathan Schmeelk,No,Candidacy Declared Primary
VA,7,Alex Thymmons,No,Candidacy Declared Primary
VA,7,Olivia Troye,No,Candidacy Declared Primary
VA,8,Donald Sternoff Beyer Jr.,Yes,Candidacy Declared Primary
VA,8,Michael Duffin,No,Candidacy Declared Primary
VA,8,Adam Dunigan,No,Candidacy Declared Primary
VA,8,Frank Ferreira,No,Candidacy Declared Primary
VA,8,Daniel Gray,No,Candidacy Declared Primary
VA,8,Mo Seifeldein,No,Candidacy Declared Primary
VA,9,Douglas Crockett,No,Candidacy Declared Primary
VA,9,Brandi Hall,No,Candidacy Declared Primary
VA,9,Adam Murphy,No,Candidacy Declared Primary
VA,9,Joy Powers,No,Candidacy Declared Primary
VA,10,Suhas Subramanyam,Yes,Candidacy Declared Primary
VA,11,James Walkinshaw,Yes,Candidacy Declared Primary
VA,11,Bree Fram,No,Candidacy Declared Primary
VA,11,Stella Pekarsky,No,Candidacy Declared Primary
VA,11,Amy Roma,No,Candidacy Declared Primary
WA,1,Suzan DelBene,Yes,Candidacy Declared Primary
WA,1,Hunter Gordon,No,Candidacy Declared Primary
WA,1,Benjamin Kincaid,No,Candidacy Declared Primary
WA,2,Rick Larsen,Yes,Candidacy Declared Primary
WA,2,Tomas Scheel,No,Candidacy Declared Primary
WA,3,Marie Gluesenkamp Pérez,Yes,Candidacy Declared Primary
WA,3,Brent Hennrich,No,Candidacy Declared Primary
WA,3,Troy Rasband,No,Candidacy Declared Primary
WA,4,John Duresky,No,Candidacy Declared Primary
WA,5,Carmela Conroy,No,Candidacy Declared Primary
WA,5,Kevin Fagan,No,Candidacy Declared Primary
WA,5,Bajun Mavalwalla,No,Candidacy Declared Primary
WA,5,Anthony Whisenhunt,No,Candidacy Declared Primary
WA,5,David Womack,No,Candidacy Declared Primary
WA,6,Emily Randall,Yes,Candidacy Declared Primary
WA,7,Pramila Jayapal,Yes,Candidacy Declared Primary
WA,8,Kim Schrier,Yes,Candidacy Declared Primary
WA,9,D. Adam Smith,Yes,Candidacy Declared Primary
WA,9,Melissa Chaudhry,No,Candidacy Declared Primary
WA,10,Marilyn Strickland,Yes,Candidacy Declared Primary
WA,10,Adam Arafat,No,Candidacy Declared Primary
VA,1,Britta Aguirre,No,On the Ballot Primary
VA,1,Vince George,No,On the Ballot Primary
VA,2,Ace Parsi,No,On the Ballot Primary
VA,2,Stephanie Spears Tomana,No,On the Ballot Primary
VA,2,Steven Wendelin,No,On the Ballot Primary
WI,1,Miguel Aranda,No,Candidacy Declared Primary
WI,1,Travis Beckius,No,Candidacy Declared Primary
WI,1,Mitchell Berman,No,Candidacy Declared Primary
WI,1,Randy Bryce,No,Candidacy Declared Primary
WI,1,Enrique Casiano,No,Candidacy Declared Primary
WI,1,Adam Follmer,No,Candidacy Declared Primary
WI,1,Lorenzo Santos,No,Candidacy Declared Primary
WI,1,Gage Stills,No,Candidacy Declared Primary
WI,2,Mark Pocan,Yes,Candidacy Declared Primary
WI,3,Emily Berge,No,Candidacy Declared Primary
WI,3,Rebecca Cooke,No,Candidacy Declared Primary
WI,3,Melvin Marin,No,Candidacy Declared Primary
WI,3,Rodney Rave,No,Candidacy Declared Primary
WI,4,Gwen Moore,Yes,Candidacy Declared Primary
WI,4,Amy Donahue,No,Candidacy Declared Primary
WI,4,Asher Smale,No,Candidacy Declared Primary
WI,5,Andrew Beck,No,Candidacy Declared Primary
WI,5,Ben Steinhoff,No,Candidacy Declared Primary
WI,6,Amanda Bell,No,Candidacy Declared Primary
WI,6,Kelly Brown,No,Candidacy Declared Primary
WI,6,Michael Heidenreich,No,Candidacy Declared Primary
WI,6,John Macho,No,Candidacy Declared Primary
WI,6,Joey Marschall,No,Candidacy Declared Primary
WI,6,Kortney Oldham,No,Candidacy Declared Primary
WI,6,Bradley Smith,No,Candidacy Declared Primary
WI,6,Aaron Wojciechowski,No,Candidacy Declared Primary
WI,7,Chris Armstrong,No,Candidacy Declared Primary
WI,7,Fred Clark,No,Candidacy Declared Primary
WI,7,Ginger Murray,No,Candidacy Declared Primary
WI,8,Rick Crosson,No,Candidacy Declared Primary
WI,8,Benjamin Hable,No,Candidacy Declared Primary
WI,8,Mark Scheffler,No,Candidacy Declared Primary
WI,8,Katrina DeVille,No,Candidacy Declared Primary
